Grading at Tue 11 Oct 2022 03:15:23 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048200 |   404  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   231  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   407  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   210  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   406  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   223  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   378  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   215  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   398  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -3567.00 | 0.0003500 |   211  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -3567.00 | 0.0003500 |   376  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -3567.00 | 0.0041300 |   204  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -3567.00 | 0.0041300 |   384  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -6534.00 | 0.0006800 |   209  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -6534.00 | 0.0006800 |   392  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -6534.00 | 0.0049000 |   217  | Correct
 240 |     0.00 | 2546.00 | 0.0026700 |   602  | -6534.00 | 0.0049000 |   378  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   219  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   376  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   223  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   400  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   389  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   232  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   372  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   209  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   407  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   204  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   386  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -6534.00 | 0.0009000 |   231  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -6534.00 | 0.0009000 |   374  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   233  | Correct
 240 |     0.00 | 2546.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   385  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   408  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   221  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   382  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   219  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   376  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   217  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   393  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006700 |   216  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006700 |   385  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047300 |   228  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047300 |   377  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003400 |   204  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003400 |   385  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044400 |   220  | Correct
 240 | 10588.11 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044400 |   377  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   232  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   408  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   207  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   394  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   227  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   376  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   226  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   372  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   205  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   377  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   212  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046100 |   383  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007100 |   204  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007100 |   391  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040200 |   205  | Correct
 240 | 10588.11 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040200 |   402  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   215  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   385  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   226  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   403  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   394  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   226  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   409  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -3567.00 | 0.0008600 |   207  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -3567.00 | 0.0008600 |   371  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -3567.00 | 0.0042500 |   218  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -3567.00 | 0.0042500 |   380  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -6534.00 | 0.0006800 |   221  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -6534.00 | 0.0006800 |   374  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -6534.00 | 0.0041400 |   233  | Correct
 240 | 10588.11 | 3660.00 | 0.0026700 |   594  | -6534.00 | 0.0041400 |   386  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   231  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   399  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   224  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   398  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   210  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   374  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   212  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   377  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   210  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   406  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -3567.00 | 0.0045300 |   207  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -3567.00 | 0.0045300 |   407  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -6534.00 | 0.0004300 |   231  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -6534.00 | 0.0004300 |   381  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -6534.00 | 0.0041700 |   225  | Correct
 240 | 10588.11 | 3660.00 | 0.0056700 |   585  | -6534.00 | 0.0041700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0042700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041300 |   383  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   231  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   396  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   224  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   216  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   370  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   214  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   394  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   228  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   388  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   216  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   374  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   209  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   389  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   222  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   397  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   231  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   407  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   206  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   408  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   214  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   409  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   206  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   406  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -3567.00 | 0.0003200 |   206  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -3567.00 | 0.0003200 |   406  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   230  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   400  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -6534.00 | 0.0006400 |   231  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -6534.00 | 0.0006400 |   371  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -6534.00 | 0.0048700 |   228  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   612  | -6534.00 | 0.0048700 |   409  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   217  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   401  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   228  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   400  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   212  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   384  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   219  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   408  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   230  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   391  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   225  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   399  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001900 |   227  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001900 |   402  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040000 |   212  | Correct
 345 |  8394.44 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040000 |   384  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   373  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   231  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   400  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   388  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   208  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   403  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003000 |   210  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003000 |   373  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041100 |   216  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041100 |   392  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   218  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   391  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042900 |   208  | Correct
 345 |  8394.44 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042900 |   404  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   205  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   402  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   206  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   409  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   210  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   409  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   206  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   388  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   221  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   395  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -3567.00 | 0.0045400 |   230  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -3567.00 | 0.0045400 |   388  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -6534.00 | 0.0000400 |   207  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -6534.00 | 0.0000400 |   387  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -6534.00 | 0.0043500 |   216  | Correct
 345 |  8394.44 | 2821.00 | 0.0026700 |   611  | -6534.00 | 0.0043500 |   373  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   205  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   401  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   232  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   407  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   217  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   405  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   219  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   387  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -3567.00 | 0.0004400 |   217  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -3567.00 | 0.0004400 |   385  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   220  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   381  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -6534.00 | 0.0009000 |   225  | Correct
 345 |  8394.44 | 2821.00 | 0.0056700 |   594  | -6534.00 | 0.0009000 |   395  | Correct
